Channel,Counts
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,1
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,1
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,1
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,1
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,1
52,0
53,0
54,0
55,0
56,1
57,0
58,0
59,2
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,1
72,0
73,0
74,1
75,0
76,0
77,0
78,1
79,0
80,0
81,1
82,4
83,6
84,12
85,8
86,9
87,21
88,12
89,31
90,34
91,48
92,45
93,61
94,56
95,79
96,63
97,67
98,62
99,77
100,77
101,77
102,77
103,92
104,90
105,82
106,79
107,95
108,92
109,107
110,90
111,109
112,87
113,109
114,106
115,97
116,101
117,118
118,99
119,109
120,116
121,88
122,90
123,103
124,110
125,111
126,116
127,109
128,110
129,118
130,102
131,121
132,124
133,103
134,101
135,113
136,110
137,115
138,119
139,135
140,131
141,117
142,119
143,136
144,148
145,142
146,140
147,141
148,121
149,142
150,128
151,150
152,171
153,155
154,168
155,173
156,187
157,203
158,220
159,208
160,238
161,229
162,268
163,278
164,288
165,260
166,263
167,247
168,237
169,253
170,242
171,242
172,169
173,179
174,215
175,188
176,223
177,189
178,189
179,194
180,210
181,197
182,167
183,194
184,169
185,168
186,183
187,186
188,181
189,172
190,151
191,142
192,149
193,142
194,145
195,153
196,157
197,157
198,149
199,161
200,167
201,184
202,151
203,170
204,144
205,135
206,179
207,160
208,146
209,159
210,163
211,184
212,165
213,169
214,162
215,147
216,177
217,164
218,163
219,174
220,169
221,148
222,140
223,168
224,175
225,176
226,175
227,160
228,156
229,168
230,163
231,157
232,158
233,177
234,184
235,150
236,180
237,160
238,169
239,166
240,190
241,167
242,163
243,156
244,153
245,156
246,161
247,170
248,173
249,153
250,147
251,168
252,173
253,168
254,151
255,145
256,142
257,174
258,161
259,151
260,157
261,144
262,162
263,136
264,149
265,172
266,148
267,165
268,155
269,157
270,156
271,175
272,164
273,168
274,184
275,169
276,168
277,169
278,173
279,179
280,198
281,189
282,197
283,200
284,185
285,197
286,195
287,210
288,190
289,203
290,206
291,218
292,209
293,195
294,230
295,186
296,196
297,205
298,209
299,229
300,199
301,220
302,204
303,211
304,245
305,212
306,227
307,216
308,188
309,202
310,205
311,222
312,224
313,197
314,188
315,205
316,196
317,218
318,192
319,193
320,190
321,196
322,211
323,195
324,196
325,192
326,182
327,195
328,178
329,172
330,188
331,159
332,178
333,196
334,175
335,190
336,200
337,172
338,167
339,188
340,175
341,175
342,172
343,152
344,159
345,170
346,152
347,157
348,177
349,178
350,158
351,161
352,174
353,176
354,190
355,173
356,153
357,141
358,148
359,148
360,178
361,145
362,145
363,162
364,166
365,155
366,169
367,155
368,131
369,131
370,149
371,132
372,143
373,157
374,151
375,141
376,146
377,174
378,141
379,150
380,157
381,125
382,156
383,154
384,154
385,124
386,137
387,141
388,119
389,126
390,131
391,147
392,130
393,149
394,151
395,123
396,128
397,140
398,127
399,127
400,127
401,134
402,116
403,120
404,122
405,130
406,141
407,126
408,108
409,113
410,112
411,105
412,130
413,120
414,121
415,142
416,129
417,137
418,90
419,106
420,112
421,101
422,130
423,104
424,108
425,133
426,115
427,125
428,98
429,118
430,114
431,114
432,119
433,99
434,126
435,112
436,78
437,104
438,95
439,104
440,121
441,105
442,93
443,87
444,113
445,107
446,96
447,107
448,105
449,122
450,106
451,101
452,94
453,100
454,111
455,106
456,97
457,120
458,93
459,112
460,116
461,106
462,106
463,111
464,112
465,113
466,93
467,92
468,91
469,89
470,81
471,97
472,97
473,94
474,90
475,93
476,78
477,90
478,77
479,97
480,69
481,87
482,93
483,86
484,78
485,89
486,94
487,67
488,85
489,86
490,69
491,93
492,86
493,89
494,86
495,66
496,72
497,70
498,78
499,57
500,61
501,63
502,84
503,62
504,50
505,55
506,65
507,56
508,62
509,59
510,77
511,50
512,45
513,69
514,62
515,55
516,51
517,59
518,51
519,45
520,42
521,61
522,51
523,60
524,52
525,54
526,53
527,68
528,45
529,64
530,51
531,66
532,44
533,49
534,58
535,43
536,50
537,57
538,57
539,51
540,40
541,42
542,47
543,51
544,42
545,44
546,42
547,44
548,51
549,41
550,36
551,46
552,44
553,51
554,52
555,43
556,58
557,43
558,52
559,44
560,50
561,49
562,37
563,38
564,36
565,40
566,43
567,47
568,39
569,39
570,48
571,39
572,61
573,44
574,37
575,30
576,50
577,47
578,48
579,33
580,38
581,42
582,43
583,44
584,46
585,41
586,43
587,35
588,44
589,31
590,36
591,43
592,41
593,40
594,36
595,39
596,35
597,53
598,37
599,42
600,41
601,38
602,41
603,49
604,45
605,41
606,43
607,44
608,32
609,45
610,46
611,40
612,39
613,32
614,52
615,46
616,39
617,49
618,35
619,29
620,44
621,47
622,41
623,54
624,43
625,33
626,46
627,36
628,41
629,36
630,42
631,38
632,43
633,44
634,34
635,37
636,29
637,36
638,43
639,46
640,40
641,29
642,42
643,44
644,39
645,38
646,45
647,42
648,37
649,50
650,46
651,42
652,44
653,54
654,48
655,46
656,48
657,57
658,51
659,46
660,48
661,41
662,54
663,60
664,47
665,64
666,73
667,69
668,67
669,85
670,85
671,84
672,94
673,85
674,114
675,116
676,109
677,110
678,186
679,137
680,151
681,154
682,176
683,186
684,205
685,232
686,190
687,213
688,243
689,234
690,254
691,253
692,262
693,280
694,285
695,310
696,343
697,307
698,318
699,357
700,387
701,375
702,422
703,416
704,400
705,397
706,438
707,440
708,465
709,476
710,459
711,453
712,479
713,508
714,499
715,507
716,499
717,463
718,466
719,510
720,483
721,481
722,462
723,468
724,471
725,422
726,449
727,418
728,408
729,417
730,421
731,413
732,377
733,372
734,321
735,302
736,318
737,286
738,287
739,242
740,284
741,256
742,239
743,230
744,199
745,223
746,195
747,175
748,173
749,149
750,145
751,130
752,115
753,102
754,101
755,95
756,91
757,71
758,69
759,65
760,59
761,59
762,55
763,61
764,43
765,53
766,34
767,48
768,35
769,31
770,36
771,44
772,35
773,37
774,24
775,32
776,27
777,25
778,33
779,28
780,25
781,25
782,24
783,24
784,20
785,25
786,22
787,20
788,18
789,30
790,23
791,25
792,22
793,9
794,23
795,28
796,32
797,24
798,15
799,26
800,35
801,29
802,23
803,24
804,34
805,38
806,22
807,15
808,37
809,29
810,23
811,23
812,18
813,18
814,31
815,22
816,24
817,22
818,26
819,22
820,16
821,24
822,23
823,19
824,25
825,19
826,23
827,19
828,27
829,24
830,22
831,28
832,26
833,24
834,23
835,36
836,26
837,26
838,26
839,24
840,23
841,31
842,24
843,26
844,32
845,26
846,26
847,28
848,19
849,21
850,22
851,21
852,17
853,27
854,19
855,17
856,25
857,23
858,25
859,25
860,15
861,23
862,20
863,28
864,21
865,28
866,22
867,22
868,15
869,23
870,26
871,20
872,15
873,19
874,16
875,31
876,20
877,23
878,27
879,26
880,26
881,19
882,22
883,15
884,21
885,18
886,21
887,23
888,25
889,21
890,28
891,27
892,21
893,22
894,30
895,19
896,24
897,24
898,18
899,21
900,26
901,24
902,22
903,31
904,25
905,16
906,20
907,22
908,19
909,25
910,15
911,26
912,24
913,13
914,16
915,23
916,15
917,24
918,29
919,24
920,28
921,19
922,22
923,26
924,21
925,27
926,28
927,22
928,14
929,16
930,18
931,26
932,27
933,16
934,31
935,33
936,30
937,15
938,21
939,21
940,28
941,39
942,24
943,19
944,19
945,21
946,20
947,22
948,24
949,18
950,26
951,27
952,28
953,29
954,22
955,26
956,32
957,26
958,28
959,22
960,22
961,29
962,25
963,24
964,21
965,23
966,19
967,37
968,21
969,16
970,23
971,27
972,29
973,28
974,23
975,25
976,18
977,22
978,34
979,25
980,26
981,26
982,27
983,29
984,22
985,18
986,25
987,24
988,22
989,18
990,25
991,36
992,16
993,19
994,21
995,20
996,20
997,31
998,21
999,20
1000,20
1001,27
1002,16
1003,15
1004,23
1005,29
1006,23
1007,28
1008,21
1009,14
1010,17
1011,11
1012,18
1013,26
1014,18
1015,25
1016,17
1017,30
1018,17
1019,21
1020,18
1021,19
1022,10
1023,22
1024,29
1025,18
1026,18
1027,18
1028,23
1029,20
1030,22
1031,18
1032,28
1033,26
1034,15
1035,21
1036,15
1037,17
1038,11
1039,23
1040,18
1041,25
1042,17
1043,24
1044,28
1045,22
1046,23
1047,17
1048,19
1049,20
1050,17
1051,12
1052,22
1053,18
1054,12
1055,21
1056,16
1057,18
1058,16
1059,17
1060,24
1061,19
1062,16
1063,30
1064,15
1065,26
1066,17
1067,33
1068,20
1069,16
1070,21
1071,20
1072,26
1073,22
1074,19
1075,7
1076,13
1077,20
1078,16
1079,24
1080,16
1081,14
1082,23
1083,19
1084,15
1085,16
1086,21
1087,13
1088,23
1089,20
1090,30
1091,17
1092,19
1093,11
1094,18
1095,25
1096,16
1097,12
1098,21
1099,18
1100,14
1101,23
1102,14
1103,21
1104,17
1105,19
1106,18
1107,16
1108,13
1109,13
1110,18
1111,17
1112,19
1113,11
1114,18
1115,16
1116,22
1117,13
1118,15
1119,15
1120,22
1121,15
1122,21
1123,15
1124,15
1125,17
1126,12
1127,15
1128,18
1129,19
1130,15
1131,17
1132,17
1133,15
1134,13
1135,11
1136,12
1137,16
1138,18
1139,20
1140,17
1141,15
1142,20
1143,18
1144,13
1145,17
1146,15
1147,18
1148,19
1149,17
1150,16
1151,17
1152,13
1153,21
1154,24
1155,23
1156,16
1157,23
1158,15
1159,10
1160,22
1161,20
1162,18
1163,16
1164,20
1165,20
1166,23
1167,16
1168,12
1169,19
1170,26
1171,16
1172,17
1173,23
1174,18
1175,23
1176,17
1177,19
1178,23
1179,14
1180,16
1181,18
1182,23
1183,16
1184,17
1185,16
1186,20
1187,16
1188,15
1189,21
1190,15
1191,15
1192,30
1193,19
1194,19
1195,14
1196,28
1197,10
1198,14
1199,13
1200,18
1201,10
1202,14
1203,14
1204,24
1205,19
1206,19
1207,21
1208,29
1209,15
1210,20
1211,20
1212,17
1213,25
1214,18
1215,15
1216,20
1217,14
1218,22
1219,16
1220,27
1221,28
1222,26
1223,27
1224,18
1225,16
1226,20
1227,21
1228,13
1229,18
1230,20
1231,22
1232,21
1233,23
1234,20
1235,16
1236,15
1237,16
1238,17
1239,19
1240,16
1241,22
1242,15
1243,15
1244,19
1245,13
1246,31
1247,16
1248,16
1249,20
1250,14
1251,19
1252,15
1253,13
1254,28
1255,15
1256,18
1257,24
1258,22
1259,22
1260,19
1261,15
1262,11
1263,19
1264,22
1265,18
1266,18
1267,14
1268,16
1269,22
1270,17
1271,11
1272,17
1273,15
1274,19
1275,19
1276,15
1277,15
1278,19
1279,19
1280,18
1281,15
1282,19
1283,22
1284,17
1285,17
1286,17
1287,17
1288,22
1289,10
1290,23
1291,10
1292,18
1293,16
1294,25
1295,18
1296,13
1297,15
1298,14
1299,23
1300,17
1301,16
1302,22
1303,14
1304,13
1305,15
1306,15
1307,16
1308,16
1309,27
1310,19
1311,13
1312,15
1313,24
1314,24
1315,20
1316,16
1317,28
1318,20
1319,25
1320,21
1321,19
1322,21
1323,21
1324,15
1325,17
1326,13
1327,26
1328,16
1329,18
1330,20
1331,16
1332,18
1333,16
1334,22
1335,21
1336,21
1337,15
1338,14
1339,14
1340,22
1341,14
1342,17
1343,12
1344,18
1345,23
1346,18
1347,15
1348,11
1349,29
1350,17
1351,19
1352,22
1353,16
1354,15
1355,20
1356,21
1357,15
1358,22
1359,25
1360,15
1361,9
1362,19
1363,14
1364,12
1365,21
1366,14
1367,18
1368,15
1369,13
1370,16
1371,18
1372,20
1373,18
1374,11
1375,14
1376,22
1377,17
1378,9
1379,19
1380,22
1381,14
1382,20
1383,11
1384,16
1385,16
1386,11
1387,13
1388,14
1389,13
1390,20
1391,17
1392,14
1393,11
1394,14
1395,14
1396,21
1397,10
1398,11
1399,13
1400,13
1401,21
1402,18
1403,11
1404,19
1405,12
1406,15
1407,19
1408,17
1409,13
1410,9
1411,17
1412,12
1413,11
1414,15
1415,16
1416,6
1417,17
1418,9
1419,16
1420,10
1421,12
1422,11
1423,9
1424,15
1425,9
1426,12
1427,8
1428,9
1429,15
1430,15
1431,10
1432,6
1433,14
1434,11
1435,12
1436,11
1437,9
1438,15
1439,8
1440,12
1441,9
1442,11
1443,10
1444,14
1445,12
1446,10
1447,18
1448,10
1449,5
1450,8
1451,4
1452,13
1453,5
1454,9
1455,13
1456,7
1457,3
1458,14
1459,11
1460,10
1461,7
1462,13
1463,11
1464,10
1465,10
1466,9
1467,9
1468,8
1469,15
1470,11
1471,4
1472,13
1473,14
1474,10
1475,15
1476,12
1477,4
1478,9
1479,13
1480,7
1481,5
1482,10
1483,9
1484,5
1485,7
1486,10
1487,11
1488,9
1489,15
1490,7
1491,5
1492,11
1493,13
1494,9
1495,7
1496,7
1497,7
1498,8
1499,5
1500,6
1501,14
1502,7
1503,7
1504,6
1505,11
1506,7
1507,11
1508,5
1509,8
1510,8
1511,6
1512,12
1513,9
1514,9
1515,7
1516,8
1517,8
1518,6
1519,7
1520,12
1521,5
1522,12
1523,11
1524,5
1525,6
1526,8
1527,8
1528,9
1529,8
1530,11
1531,6
1532,8
1533,13
1534,9
1535,10
1536,8
1537,6
1538,4
1539,4
1540,9
1541,4
1542,10
1543,5
1544,10
1545,7
1546,12
1547,5
1548,4
1549,6
1550,10
1551,4
1552,6
1553,8
1554,9
1555,9
1556,8
1557,9
1558,5
1559,6
1560,7
1561,10
1562,8
1563,7
1564,7
1565,7
1566,3
1567,4
1568,12
1569,12
1570,6
1571,5
1572,7
1573,9
1574,6
1575,7
1576,8
1577,8
1578,3
1579,10
1580,9
1581,8
1582,7
1583,8
1584,10
1585,9
1586,7
1587,10
1588,14
1589,11
1590,7
1591,10
1592,8
1593,7
1594,9
1595,13
1596,10
1597,6
1598,8
1599,8
1600,5
1601,4
1602,12
1603,6
1604,13
1605,9
1606,15
1607,18
1608,7
1609,8
1610,6
1611,10
1612,15
1613,16
1614,12
1615,16
1616,9
1617,11
1618,15
1619,14
1620,11
1621,19
1622,21
1623,14
1624,22
1625,15
1626,21
1627,21
1628,23
1629,15
1630,22
1631,15
1632,22
1633,19
1634,23
1635,38
1636,13
1637,20
1638,22
1639,20
1640,17
1641,25
1642,31
1643,25
1644,32
1645,25
1646,24
1647,27
1648,39
1649,26
1650,28
1651,22
1652,36
1653,39
1654,41
1655,26
1656,35
1657,40
1658,36
1659,31
1660,36
1661,34
1662,49
1663,25
1664,31
1665,44
1666,38
1667,47
1668,38
1669,40
1670,40
1671,37
1672,50
1673,39
1674,44
1675,47
1676,33
1677,42
1678,44
1679,52
1680,47
1681,50
1682,59
1683,31
1684,53
1685,45
1686,71
1687,46
1688,41
1689,58
1690,46
1691,45
1692,60
1693,52
1694,51
1695,49
1696,46
1697,43
1698,45
1699,51
1700,48
1701,44
1702,43
1703,50
1704,51
1705,56
1706,49
1707,37
1708,35
1709,43
1710,38
1711,36
1712,34
1713,38
1714,30
1715,26
1716,32
1717,40
1718,27
1719,33
1720,34
1721,33
1722,39
1723,34
1724,31
1725,26
1726,31
1727,30
1728,23
1729,22
1730,20
1731,15
1732,25
1733,21
1734,17
1735,26
1736,22
1737,20
1738,19
1739,22
1740,18
1741,15
1742,13
1743,15
1744,24
1745,11
1746,14
1747,13
1748,15
1749,14
1750,17
1751,14
1752,12
1753,18
1754,15
1755,14
1756,10
1757,8
1758,16
1759,5
1760,5
1761,12
1762,11
1763,10
1764,14
1765,11
1766,8
1767,8
1768,5
1769,7
1770,11
1771,6
1772,10
1773,8
1774,10
1775,8
1776,8
1777,11
1778,9
1779,5
1780,6
1781,6
1782,2
1783,5
1784,7
1785,5
1786,7
1787,8
1788,10
1789,3
1790,4
1791,8
1792,9
1793,10
1794,7
1795,5
1796,3
1797,8
1798,10
1799,4
1800,7
1801,8
1802,11
1803,4
1804,3
1805,10
1806,7
1807,4
1808,3
1809,8
1810,5
1811,7
1812,5
1813,8
1814,7
1815,8
1816,6
1817,4
1818,4
1819,8
1820,2
1821,3
1822,6
1823,7
1824,9
1825,5
1826,8
1827,1
1828,4
1829,8
1830,7
1831,3
1832,4
1833,12
1834,14
1835,3
1836,5
1837,7
1838,9
1839,6
1840,4
1841,3
1842,10
1843,9
1844,9
1845,8
1846,4
1847,2
1848,6
1849,2
1850,2
1851,2
1852,12
1853,5
1854,9
1855,5
1856,4
1857,4
1858,7
1859,0
1860,8
1861,5
1862,2
1863,10
1864,8
1865,2
1866,6
1867,10
1868,4
1869,8
1870,10
1871,11
1872,8
1873,8
1874,9
1875,5
1876,7
1877,5
1878,4
1879,5
1880,3
1881,2
1882,6
1883,11
1884,7
1885,5
1886,9
1887,8
1888,4
1889,11
1890,13
1891,7
1892,10
1893,8
1894,8
1895,8
1896,4
1897,13
1898,2
1899,6
1900,4
1901,10
1902,8
1903,9
1904,9
1905,9
1906,11
1907,7
1908,11
1909,12
1910,5
1911,7
1912,7
1913,15
1914,3
1915,11
1916,7
1917,13
1918,8
1919,4
1920,3
1921,3
1922,15
1923,9
1924,6
1925,6
1926,14
1927,9
1928,9
1929,6
1930,6
1931,9
1932,5
1933,11
1934,3
1935,8
1936,1
1937,10
1938,3
1939,5
1940,8
1941,6
1942,4
1943,6
1944,4
1945,8
1946,4
1947,7
1948,9
1949,12
1950,10
1951,8
1952,10
1953,4
1954,9
1955,4
1956,10
1957,6
1958,6
1959,4
1960,9
1961,4
1962,7
1963,4
1964,6
1965,8
1966,4
1967,3
1968,7
1969,2
1970,3
1971,7
1972,4
1973,9
1974,9
1975,7
1976,2
1977,3
1978,6
1979,4
1980,6
1981,3
1982,5
1983,6
1984,4
1985,8
1986,4
1987,6
1988,7
1989,2
1990,7
1991,3
1992,2
1993,11
1994,7
1995,2
1996,6
1997,3
1998,4
1999,6
2000,4
2001,4
2002,1
2003,5
2004,4
2005,4
2006,6
2007,7
2008,8
2009,3
2010,4
2011,7
2012,3
2013,3
2014,4
2015,6
2016,6
2017,3
2018,3
2019,6
2020,3
2021,4
2022,5
2023,6
2024,2
2025,5
2026,8
2027,7
2028,4
2029,0
2030,3
2031,6
2032,6
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
